method	metric	min_max	value
scE2G_multiome	enrichment_overlap	min	1.73781147975956
scE2G_multiome	enrichment_overlap	max	20.9146103851515
scE2G_multiome	recall_overlap	min	0.00218818380743982
scE2G_multiome	recall_overlap	max	0.420212765957447
scE2G_multiome	precision_linking_intersectPoPS	min	0
scE2G_multiome	precision_linking_intersectPoPS	max	1
scE2G_multiome	precision_linking	min	0
scE2G_multiome	precision_linking	max	1
scE2G_multiome	recall_linking_intersectPoPS	min	0
scE2G_multiome	recall_linking_intersectPoPS	max	0.555555555555556
scE2G_multiome	recall_linking	min	0
scE2G_multiome	recall_linking	max	0.555555555555556
scE2G_ATAC	enrichment_overlap	min	1.61022053011994
scE2G_ATAC	enrichment_overlap	max	15.5031767863594
scE2G_ATAC	recall_overlap	min	0.00218818380743982
scE2G_ATAC	recall_overlap	max	0.49468085106383
scE2G_ATAC	precision_linking_intersectPoPS	min	0
scE2G_ATAC	precision_linking_intersectPoPS	max	1
scE2G_ATAC	precision_linking	min	0
scE2G_ATAC	precision_linking	max	1
scE2G_ATAC	recall_linking_intersectPoPS	min	0
scE2G_ATAC	recall_linking_intersectPoPS	max	0.555555555555556
scE2G_ATAC	recall_linking	min	0
scE2G_ATAC	recall_linking	max	0.555555555555556
scABC	enrichment_overlap	min	1.69501526965027
scABC	enrichment_overlap	max	15.7958509449677
scABC	recall_overlap	min	0.00218818380743982
scABC	recall_overlap	max	0.357664233576642
scABC	precision_linking_intersectPoPS	min	0
scABC	precision_linking_intersectPoPS	max	1
scABC	precision_linking	min	0
scABC	precision_linking	max	1
scABC	recall_linking_intersectPoPS	min	0
scABC	recall_linking_intersectPoPS	max	0.555555555555556
scABC	recall_linking	min	0
scABC	recall_linking	max	0.555555555555556
ABC_distanceToTSS	enrichment_overlap	min	1.48433578210865
ABC_distanceToTSS	enrichment_overlap	max	12.2984706196854
ABC_distanceToTSS	recall_overlap	min	0.00218818380743982
ABC_distanceToTSS	recall_overlap	max	0.515957446808511
ABC_distanceToTSS	precision_linking_intersectPoPS	min	0
ABC_distanceToTSS	precision_linking_intersectPoPS	max	1
ABC_distanceToTSS	precision_linking	min	0
ABC_distanceToTSS	precision_linking	max	1
ABC_distanceToTSS	recall_linking_intersectPoPS	min	0
ABC_distanceToTSS	recall_linking_intersectPoPS	max	0.555555555555556
ABC_distanceToTSS	recall_linking	min	0
ABC_distanceToTSS	recall_linking	max	0.555555555555556
SnapATAC	enrichment_overlap	min	2.10261619134791
SnapATAC	enrichment_overlap	max	32.6853725560084
SnapATAC	recall_overlap	min	0.000911161731207289
SnapATAC	recall_overlap	max	0.138297872340426
SnapATAC	precision_linking_intersectPoPS	min	0
SnapATAC	precision_linking_intersectPoPS	max	1
SnapATAC	precision_linking	min	0
SnapATAC	precision_linking	max	1
SnapATAC	recall_linking_intersectPoPS	min	0
SnapATAC	recall_linking_intersectPoPS	max	0.333333333333333
SnapATAC	recall_linking	min	0
SnapATAC	recall_linking	max	0.333333333333333
Signac	enrichment_overlap	min	1.42554508059209
Signac	enrichment_overlap	max	21.2104613737408
Signac	recall_overlap	min	0.000709219858156028
Signac	recall_overlap	max	0.348837209302326
Signac	precision_linking_intersectPoPS	min	0
Signac	precision_linking_intersectPoPS	max	1
Signac	precision_linking	min	0
Signac	precision_linking	max	1
Signac	recall_linking_intersectPoPS	min	0
Signac	recall_linking_intersectPoPS	max	0.333333333333333
Signac	recall_linking	min	0
Signac	recall_linking	max	0.333333333333333
Cicero	enrichment_overlap	min	3.4752411252252
Cicero	enrichment_overlap	max	37.7751422874119
Cicero	recall_overlap	min	0.00159489633173844
Cicero	recall_overlap	max	0.0952380952380952
Cicero	precision_linking_intersectPoPS	min	0
Cicero	precision_linking_intersectPoPS	max	1
Cicero	precision_linking	min	0
Cicero	precision_linking	max	1
Cicero	recall_linking_intersectPoPS	min	0
Cicero	recall_linking_intersectPoPS	max	0.222222222222222
Cicero	recall_linking	min	0
Cicero	recall_linking	max	0.222222222222222
FigR	enrichment_overlap	min	1.63848472112961
FigR	enrichment_overlap	max	34.5763631816352
FigR	recall_overlap	min	0.000455580865603645
FigR	recall_overlap	max	0.325581395348837
FigR	precision_linking_intersectPoPS	min	0
FigR	precision_linking_intersectPoPS	max	1
FigR	precision_linking	min	0
FigR	precision_linking	max	1
FigR	recall_linking_intersectPoPS	min	0
FigR	recall_linking_intersectPoPS	max	0.333333333333333
FigR	recall_linking	min	0
FigR	recall_linking	max	0.333333333333333
ScenicPlus	enrichment_overlap	min	1.55839406054959
ScenicPlus	enrichment_overlap	max	33.5866089273818
ScenicPlus	recall_overlap	min	0.00101419878296146
ScenicPlus	recall_overlap	max	0.316455696202532
ScenicPlus	precision_linking_intersectPoPS	min	0
ScenicPlus	precision_linking_intersectPoPS	max	1
ScenicPlus	precision_linking	min	0
ScenicPlus	precision_linking	max	1
ScenicPlus	recall_linking_intersectPoPS	min	0
ScenicPlus	recall_linking_intersectPoPS	max	0.307692307692308
ScenicPlus	recall_linking	min	0
ScenicPlus	recall_linking	max	0.307692307692308
DIRECTNET	enrichment_overlap	min	1.55627832313078
DIRECTNET	enrichment_overlap	max	20.2593474844728
DIRECTNET	recall_overlap	min	0.000756238971514999
DIRECTNET	recall_overlap	max	0.348837209302326
DIRECTNET	precision_linking_intersectPoPS	min	0
DIRECTNET	precision_linking_intersectPoPS	max	1
DIRECTNET	precision_linking	min	0
DIRECTNET	precision_linking	max	1
DIRECTNET	recall_linking_intersectPoPS	min	0
DIRECTNET	recall_linking_intersectPoPS	max	0.235294117647059
DIRECTNET	recall_linking	min	0
DIRECTNET	recall_linking	max	0.323529411764706
ArchR	enrichment_overlap	min	1.89151876998633
ArchR	enrichment_overlap	max	18.1770354077529
ArchR	recall_overlap	min	0.00114678899082569
ArchR	recall_overlap	max	0.189873417721519
ArchR	precision_linking_intersectPoPS	min	0
ArchR	precision_linking_intersectPoPS	max	1
ArchR	precision_linking	min	0
ArchR	precision_linking	max	1
ArchR	recall_linking_intersectPoPS	min	0
ArchR	recall_linking_intersectPoPS	max	0.235294117647059
ArchR	recall_linking	min	0
ArchR	recall_linking	max	0.444444444444444
