tissue	var_count	distance_bin	distance_min	distance_max	distance_label	hex
brain	1216	n_bin1	0	10	0-10 Kb	#003648
brain	1874	n_bin2	10	100	10-100 Kb	#006479
brain	382	n_bin3	100	250	100-250 Kb	#0096a0
brain	283	n_bin4	250	1000	250-1000 Kb	#49bcbc
brain	2	n_bin5	1000	30000	> 1000Kb	#96ced3
vagina	43	n_bin1	0	10	0-10 Kb	#003648
vagina	66	n_bin2	10	100	10-100 Kb	#006479
vagina	13	n_bin3	100	250	100-250 Kb	#0096a0
vagina	16	n_bin4	250	1000	250-1000 Kb	#49bcbc
vagina	0	n_bin5	1000	30000	> 1000Kb	#96ced3
artery_aorta	297	n_bin1	0	10	0-10 Kb	#003648
artery_aorta	347	n_bin2	10	100	10-100 Kb	#006479
artery_aorta	67	n_bin3	100	250	100-250 Kb	#0096a0
artery_aorta	43	n_bin4	250	1000	250-1000 Kb	#49bcbc
artery_aorta	0	n_bin5	1000	30000	> 1000Kb	#96ced3
esophagus_muscularis	408	n_bin1	0	10	0-10 Kb	#003648
esophagus_muscularis	479	n_bin2	10	100	10-100 Kb	#006479
esophagus_muscularis	87	n_bin3	100	250	100-250 Kb	#0096a0
esophagus_muscularis	43	n_bin4	250	1000	250-1000 Kb	#49bcbc
esophagus_muscularis	1	n_bin5	1000	30000	> 1000Kb	#96ced3
thyroid	549	n_bin1	0	10	0-10 Kb	#003648
thyroid	770	n_bin2	10	100	10-100 Kb	#006479
thyroid	157	n_bin3	100	250	100-250 Kb	#0096a0
thyroid	78	n_bin4	250	1000	250-1000 Kb	#49bcbc
thyroid	2	n_bin5	1000	30000	> 1000Kb	#96ced3
brain_cortex	389	n_bin1	0	10	0-10 Kb	#003648
brain_cortex	503	n_bin2	10	100	10-100 Kb	#006479
brain_cortex	84	n_bin3	100	250	100-250 Kb	#0096a0
brain_cortex	68	n_bin4	250	1000	250-1000 Kb	#49bcbc
brain_cortex	0	n_bin5	1000	30000	> 1000Kb	#96ced3
adipsoe_visceral	289	n_bin1	0	10	0-10 Kb	#003648
adipsoe_visceral	343	n_bin2	10	100	10-100 Kb	#006479
adipsoe_visceral	60	n_bin3	100	250	100-250 Kb	#0096a0
adipsoe_visceral	45	n_bin4	250	1000	250-1000 Kb	#49bcbc
adipsoe_visceral	0	n_bin5	1000	30000	> 1000Kb	#96ced3
esophagus_mucosa	401	n_bin1	0	10	0-10 Kb	#003648
esophagus_mucosa	495	n_bin2	10	100	10-100 Kb	#006479
esophagus_mucosa	70	n_bin3	100	250	100-250 Kb	#0096a0
esophagus_mucosa	56	n_bin4	250	1000	250-1000 Kb	#49bcbc
esophagus_mucosa	0	n_bin5	1000	30000	> 1000Kb	#96ced3
minor_salivary_gland	82	n_bin1	0	10	0-10 Kb	#003648
minor_salivary_gland	87	n_bin2	10	100	10-100 Kb	#006479
minor_salivary_gland	21	n_bin3	100	250	100-250 Kb	#0096a0
minor_salivary_gland	11	n_bin4	250	1000	250-1000 Kb	#49bcbc
minor_salivary_gland	0	n_bin5	1000	30000	> 1000Kb	#96ced3
artery_tibial	410	n_bin1	0	10	0-10 Kb	#003648
artery_tibial	543	n_bin2	10	100	10-100 Kb	#006479
artery_tibial	105	n_bin3	100	250	100-250 Kb	#0096a0
artery_tibial	63	n_bin4	250	1000	250-1000 Kb	#49bcbc
artery_tibial	1	n_bin5	1000	30000	> 1000Kb	#96ced3
adipose_subcutaneous	429	n_bin1	0	10	0-10 Kb	#003648
adipose_subcutaneous	519	n_bin2	10	100	10-100 Kb	#006479
adipose_subcutaneous	106	n_bin3	100	250	100-250 Kb	#0096a0
adipose_subcutaneous	51	n_bin4	250	1000	250-1000 Kb	#49bcbc
adipose_subcutaneous	2	n_bin5	1000	30000	> 1000Kb	#96ced3
LCL	855	n_bin1	0	10	0-10 Kb	#003648
LCL	1133	n_bin2	10	100	10-100 Kb	#006479
LCL	234	n_bin3	100	250	100-250 Kb	#0096a0
LCL	129	n_bin4	250	1000	250-1000 Kb	#49bcbc
LCL	0	n_bin5	1000	30000	> 1000Kb	#96ced3
T	1398	n_bin1	0	10	0-10 Kb	#003648
T	2576	n_bin2	10	100	10-100 Kb	#006479
T	637	n_bin3	100	250	100-250 Kb	#0096a0
T	483	n_bin4	250	1000	250-1000 Kb	#49bcbc
T	2	n_bin5	1000	30000	> 1000Kb	#96ced3
brain_cerebellum	417	n_bin1	0	10	0-10 Kb	#003648
brain_cerebellum	589	n_bin2	10	100	10-100 Kb	#006479
brain_cerebellum	133	n_bin3	100	250	100-250 Kb	#0096a0
brain_cerebellum	82	n_bin4	250	1000	250-1000 Kb	#49bcbc
brain_cerebellum	2	n_bin5	1000	30000	> 1000Kb	#96ced3
skin_sun_exposed	469	n_bin1	0	10	0-10 Kb	#003648
skin_sun_exposed	589	n_bin2	10	100	10-100 Kb	#006479
skin_sun_exposed	107	n_bin3	100	250	100-250 Kb	#0096a0
skin_sun_exposed	58	n_bin4	250	1000	250-1000 Kb	#49bcbc
skin_sun_exposed	2	n_bin5	1000	30000	> 1000Kb	#96ced3
myeloid	1430	n_bin1	0	10	0-10 Kb	#003648
myeloid	2127	n_bin2	10	100	10-100 Kb	#006479
myeloid	416	n_bin3	100	250	100-250 Kb	#0096a0
myeloid	247	n_bin4	250	1000	250-1000 Kb	#49bcbc
myeloid	2	n_bin5	1000	30000	> 1000Kb	#96ced3
testis	461	n_bin1	0	10	0-10 Kb	#003648
testis	524	n_bin2	10	100	10-100 Kb	#006479
testis	95	n_bin3	100	250	100-250 Kb	#0096a0
testis	78	n_bin4	250	1000	250-1000 Kb	#49bcbc
testis	2	n_bin5	1000	30000	> 1000Kb	#96ced3
uterus	65	n_bin1	0	10	0-10 Kb	#003648
uterus	73	n_bin2	10	100	10-100 Kb	#006479
uterus	9	n_bin3	100	250	100-250 Kb	#0096a0
uterus	11	n_bin4	250	1000	250-1000 Kb	#49bcbc
uterus	0	n_bin5	1000	30000	> 1000Kb	#96ced3
fibroblast	551	n_bin1	0	10	0-10 Kb	#003648
fibroblast	587	n_bin2	10	100	10-100 Kb	#006479
fibroblast	155	n_bin3	100	250	100-250 Kb	#0096a0
fibroblast	70	n_bin4	250	1000	250-1000 Kb	#49bcbc
fibroblast	1	n_bin5	1000	30000	> 1000Kb	#96ced3
iPSC	226	n_bin1	0	10	0-10 Kb	#003648
iPSC	315	n_bin2	10	100	10-100 Kb	#006479
iPSC	63	n_bin3	100	250	100-250 Kb	#0096a0
iPSC	50	n_bin4	250	1000	250-1000 Kb	#49bcbc
iPSC	0	n_bin5	1000	30000	> 1000Kb	#96ced3
heart_left_ventricle	233	n_bin1	0	10	0-10 Kb	#003648
heart_left_ventricle	312	n_bin2	10	100	10-100 Kb	#006479
heart_left_ventricle	52	n_bin3	100	250	100-250 Kb	#0096a0
heart_left_ventricle	33	n_bin4	250	1000	250-1000 Kb	#49bcbc
heart_left_ventricle	1	n_bin5	1000	30000	> 1000Kb	#96ced3
nerve_tibial	603	n_bin1	0	10	0-10 Kb	#003648
nerve_tibial	759	n_bin2	10	100	10-100 Kb	#006479
nerve_tibial	149	n_bin3	100	250	100-250 Kb	#0096a0
nerve_tibial	75	n_bin4	250	1000	250-1000 Kb	#49bcbc
nerve_tibial	2	n_bin5	1000	30000	> 1000Kb	#96ced3
muscle	603	n_bin1	0	10	0-10 Kb	#003648
muscle	786	n_bin2	10	100	10-100 Kb	#006479
muscle	195	n_bin3	100	250	100-250 Kb	#0096a0
muscle	113	n_bin4	250	1000	250-1000 Kb	#49bcbc
muscle	2	n_bin5	1000	30000	> 1000Kb	#96ced3
skin_not_sun_exposed	381	n_bin1	0	10	0-10 Kb	#003648
skin_not_sun_exposed	482	n_bin2	10	100	10-100 Kb	#006479
skin_not_sun_exposed	81	n_bin3	100	250	100-250 Kb	#0096a0
skin_not_sun_exposed	39	n_bin4	250	1000	250-1000 Kb	#49bcbc
skin_not_sun_exposed	2	n_bin5	1000	30000	> 1000Kb	#96ced3
prostate	119	n_bin1	0	10	0-10 Kb	#003648
prostate	140	n_bin2	10	100	10-100 Kb	#006479
prostate	25	n_bin3	100	250	100-250 Kb	#0096a0
prostate	25	n_bin4	250	1000	250-1000 Kb	#49bcbc
prostate	0	n_bin5	1000	30000	> 1000Kb	#96ced3
lung	335	n_bin1	0	10	0-10 Kb	#003648
lung	370	n_bin2	10	100	10-100 Kb	#006479
lung	66	n_bin3	100	250	100-250 Kb	#0096a0
lung	47	n_bin4	250	1000	250-1000 Kb	#49bcbc
lung	3	n_bin5	1000	30000	> 1000Kb	#96ced3
colon_transverse	237	n_bin1	0	10	0-10 Kb	#003648
colon_transverse	276	n_bin2	10	100	10-100 Kb	#006479
colon_transverse	50	n_bin3	100	250	100-250 Kb	#0096a0
colon_transverse	28	n_bin4	250	1000	250-1000 Kb	#49bcbc
colon_transverse	2	n_bin5	1000	30000	> 1000Kb	#96ced3
pituitary	170	n_bin1	0	10	0-10 Kb	#003648
pituitary	216	n_bin2	10	100	10-100 Kb	#006479
pituitary	42	n_bin3	100	250	100-250 Kb	#0096a0
pituitary	31	n_bin4	250	1000	250-1000 Kb	#49bcbc
pituitary	0	n_bin5	1000	30000	> 1000Kb	#96ced3
ovary	86	n_bin1	0	10	0-10 Kb	#003648
ovary	120	n_bin2	10	100	10-100 Kb	#006479
ovary	25	n_bin3	100	250	100-250 Kb	#0096a0
ovary	26	n_bin4	250	1000	250-1000 Kb	#49bcbc
ovary	0	n_bin5	1000	30000	> 1000Kb	#96ced3
colon_sigmoid	215	n_bin1	0	10	0-10 Kb	#003648
colon_sigmoid	244	n_bin2	10	100	10-100 Kb	#006479
colon_sigmoid	52	n_bin3	100	250	100-250 Kb	#0096a0
colon_sigmoid	38	n_bin4	250	1000	250-1000 Kb	#49bcbc
colon_sigmoid	0	n_bin5	1000	30000	> 1000Kb	#96ced3
brain_spinal	65	n_bin1	0	10	0-10 Kb	#003648
brain_spinal	121	n_bin2	10	100	10-100 Kb	#006479
brain_spinal	18	n_bin3	100	250	100-250 Kb	#0096a0
brain_spinal	16	n_bin4	250	1000	250-1000 Kb	#49bcbc
brain_spinal	0	n_bin5	1000	30000	> 1000Kb	#96ced3
esophagus_gej	244	n_bin1	0	10	0-10 Kb	#003648
esophagus_gej	278	n_bin2	10	100	10-100 Kb	#006479
esophagus_gej	43	n_bin3	100	250	100-250 Kb	#0096a0
esophagus_gej	31	n_bin4	250	1000	250-1000 Kb	#49bcbc
esophagus_gej	0	n_bin5	1000	30000	> 1000Kb	#96ced3
liver	111	n_bin1	0	10	0-10 Kb	#003648
liver	128	n_bin2	10	100	10-100 Kb	#006479
liver	30	n_bin3	100	250	100-250 Kb	#0096a0
liver	29	n_bin4	250	1000	250-1000 Kb	#49bcbc
liver	0	n_bin5	1000	30000	> 1000Kb	#96ced3
heart_atrial_appendage	246	n_bin1	0	10	0-10 Kb	#003648
heart_atrial_appendage	308	n_bin2	10	100	10-100 Kb	#006479
heart_atrial_appendage	74	n_bin3	100	250	100-250 Kb	#0096a0
heart_atrial_appendage	34	n_bin4	250	1000	250-1000 Kb	#49bcbc
heart_atrial_appendage	2	n_bin5	1000	30000	> 1000Kb	#96ced3
NK	224	n_bin1	0	10	0-10 Kb	#003648
NK	363	n_bin2	10	100	10-100 Kb	#006479
NK	59	n_bin3	100	250	100-250 Kb	#0096a0
NK	41	n_bin4	250	1000	250-1000 Kb	#49bcbc
NK	0	n_bin5	1000	30000	> 1000Kb	#96ced3
placenta	118	n_bin1	0	10	0-10 Kb	#003648
placenta	194	n_bin2	10	100	10-100 Kb	#006479
placenta	21	n_bin3	100	250	100-250 Kb	#0096a0
placenta	17	n_bin4	250	1000	250-1000 Kb	#49bcbc
placenta	0	n_bin5	1000	30000	> 1000Kb	#96ced3
blood	994	n_bin1	0	10	0-10 Kb	#003648
blood	1426	n_bin2	10	100	10-100 Kb	#006479
blood	241	n_bin3	100	250	100-250 Kb	#0096a0
blood	134	n_bin4	250	1000	250-1000 Kb	#49bcbc
blood	4	n_bin5	1000	30000	> 1000Kb	#96ced3
stomach	168	n_bin1	0	10	0-10 Kb	#003648
stomach	204	n_bin2	10	100	10-100 Kb	#006479
stomach	41	n_bin3	100	250	100-250 Kb	#0096a0
stomach	23	n_bin4	250	1000	250-1000 Kb	#49bcbc
stomach	1	n_bin5	1000	30000	> 1000Kb	#96ced3
adipose	456	n_bin1	0	10	0-10 Kb	#003648
adipose	709	n_bin2	10	100	10-100 Kb	#006479
adipose	162	n_bin3	100	250	100-250 Kb	#0096a0
adipose	106	n_bin4	250	1000	250-1000 Kb	#49bcbc
adipose	1	n_bin5	1000	30000	> 1000Kb	#96ced3
adrenal_gland	161	n_bin1	0	10	0-10 Kb	#003648
adrenal_gland	193	n_bin2	10	100	10-100 Kb	#006479
adrenal_gland	39	n_bin3	100	250	100-250 Kb	#0096a0
adrenal_gland	33	n_bin4	250	1000	250-1000 Kb	#49bcbc
adrenal_gland	1	n_bin5	1000	30000	> 1000Kb	#96ced3
breast	212	n_bin1	0	10	0-10 Kb	#003648
breast	262	n_bin2	10	100	10-100 Kb	#006479
breast	43	n_bin3	100	250	100-250 Kb	#0096a0
breast	36	n_bin4	250	1000	250-1000 Kb	#49bcbc
breast	2	n_bin5	1000	30000	> 1000Kb	#96ced3
small_intestine	80	n_bin1	0	10	0-10 Kb	#003648
small_intestine	138	n_bin2	10	100	10-100 Kb	#006479
small_intestine	25	n_bin3	100	250	100-250 Kb	#0096a0
small_intestine	15	n_bin4	250	1000	250-1000 Kb	#49bcbc
small_intestine	0	n_bin5	1000	30000	> 1000Kb	#96ced3
artery_coronary	103	n_bin1	0	10	0-10 Kb	#003648
artery_coronary	137	n_bin2	10	100	10-100 Kb	#006479
artery_coronary	20	n_bin3	100	250	100-250 Kb	#0096a0
artery_coronary	19	n_bin4	250	1000	250-1000 Kb	#49bcbc
artery_coronary	0	n_bin5	1000	30000	> 1000Kb	#96ced3
spleen	268	n_bin1	0	10	0-10 Kb	#003648
spleen	263	n_bin2	10	100	10-100 Kb	#006479
spleen	46	n_bin3	100	250	100-250 Kb	#0096a0
spleen	33	n_bin4	250	1000	250-1000 Kb	#49bcbc
spleen	2	n_bin5	1000	30000	> 1000Kb	#96ced3
pancreas	256	n_bin1	0	10	0-10 Kb	#003648
pancreas	334	n_bin2	10	100	10-100 Kb	#006479
pancreas	57	n_bin3	100	250	100-250 Kb	#0096a0
pancreas	28	n_bin4	250	1000	250-1000 Kb	#49bcbc
pancreas	1	n_bin5	1000	30000	> 1000Kb	#96ced3
skin	195	n_bin1	0	10	0-10 Kb	#003648
skin	267	n_bin2	10	100	10-100 Kb	#006479
skin	64	n_bin3	100	250	100-250 Kb	#0096a0
skin	17	n_bin4	250	1000	250-1000 Kb	#49bcbc
skin	1	n_bin5	1000	30000	> 1000Kb	#96ced3
B	161	n_bin1	0	10	0-10 Kb	#003648
B	270	n_bin2	10	100	10-100 Kb	#006479
B	51	n_bin3	100	250	100-250 Kb	#0096a0
B	49	n_bin4	250	1000	250-1000 Kb	#49bcbc
B	0	n_bin5	1000	30000	> 1000Kb	#96ced3
pancreatic_islet	73	n_bin1	0	10	0-10 Kb	#003648
pancreatic_islet	96	n_bin2	10	100	10-100 Kb	#006479
pancreatic_islet	31	n_bin3	100	250	100-250 Kb	#0096a0
pancreatic_islet	19	n_bin4	250	1000	250-1000 Kb	#49bcbc
pancreatic_islet	0	n_bin5	1000	30000	> 1000Kb	#96ced3
HLC	25	n_bin1	0	10	0-10 Kb	#003648
HLC	24	n_bin2	10	100	10-100 Kb	#006479
HLC	2	n_bin3	100	250	100-250 Kb	#0096a0
HLC	5	n_bin4	250	1000	250-1000 Kb	#49bcbc
HLC	0	n_bin5	1000	30000	> 1000Kb	#96ced3
cartilage	15	n_bin1	0	10	0-10 Kb	#003648
cartilage	28	n_bin2	10	100	10-100 Kb	#006479
cartilage	4	n_bin3	100	250	100-250 Kb	#0096a0
cartilage	3	n_bin4	250	1000	250-1000 Kb	#49bcbc
cartilage	0	n_bin5	1000	30000	> 1000Kb	#96ced3
kidney	12	n_bin1	0	10	0-10 Kb	#003648
kidney	29	n_bin2	10	100	10-100 Kb	#006479
kidney	3	n_bin3	100	250	100-250 Kb	#0096a0
kidney	2	n_bin4	250	1000	250-1000 Kb	#49bcbc
kidney	0	n_bin5	1000	30000	> 1000Kb	#96ced3
synovium	7	n_bin1	0	10	0-10 Kb	#003648
synovium	17	n_bin2	10	100	10-100 Kb	#006479
synovium	2	n_bin3	100	250	100-250 Kb	#0096a0
synovium	5	n_bin4	250	1000	250-1000 Kb	#49bcbc
synovium	0	n_bin5	1000	30000	> 1000Kb	#96ced3
dendritic	10	n_bin1	0	10	0-10 Kb	#003648
dendritic	21	n_bin2	10	100	10-100 Kb	#006479
dendritic	2	n_bin3	100	250	100-250 Kb	#0096a0
dendritic	2	n_bin4	250	1000	250-1000 Kb	#49bcbc
dendritic	0	n_bin5	1000	30000	> 1000Kb	#96ced3
neuron_progenitor	50	n_bin1	0	10	0-10 Kb	#003648
neuron_progenitor	77	n_bin2	10	100	10-100 Kb	#006479
neuron_progenitor	13	n_bin3	100	250	100-250 Kb	#0096a0
neuron_progenitor	9	n_bin4	250	1000	250-1000 Kb	#49bcbc
neuron_progenitor	0	n_bin5	1000	30000	> 1000Kb	#96ced3
neuron	12	n_bin1	0	10	0-10 Kb	#003648
neuron	29	n_bin2	10	100	10-100 Kb	#006479
neuron	2	n_bin3	100	250	100-250 Kb	#0096a0
neuron	4	n_bin4	250	1000	250-1000 Kb	#49bcbc
neuron	0	n_bin5	1000	30000	> 1000Kb	#96ced3
HSPC	2	n_bin1	0	10	0-10 Kb	#003648
HSPC	0	n_bin2	10	100	10-100 Kb	#006479
HSPC	0	n_bin3	100	250	100-250 Kb	#0096a0
HSPC	1	n_bin4	250	1000	250-1000 Kb	#49bcbc
HSPC	0	n_bin5	1000	30000	> 1000Kb	#96ced3
